model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=4612 distinct=4607 train=3764 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +3602 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/7366 [00:00<?, ? examples/s]
Map: 100%|██████████| 7366/7366 [00:00<00:00, 138910.59 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:04<2:28:23,  4.45s/it]
                                                  
  2%|▏         | 40/2000 [01:15<46:54,  1.44s/it]
  2%|▏         | 41/2000 [01:16<44:47,  1.37s/it]
  2%|▏         | 42/2000 [01:17<42:18,  1.30s/it]
  2%|▏         | 43/2000 [01:19<49:01,  1.50s/it]
  2%|▏         | 44/2000 [01:20<45:28,  1.39s/it]
  2%|▏         | 45/2000 [01:22<48:13,  1.48s/it]
  2%|▏         | 46/2000 [01:23<45:44,  1.40s/it]
  2%|▏         | 47/2000 [01:24<47:12,  1.45s/it]
  2%|▏         | 48/2000 [01:26<45:19,  1.39s/it]
  2%|▏         | 49/2000 [01:27<45:39,  1.40s/it]
  2%|▎         | 50/2000 [01:28<44:13,  1.36s/it]
                                                 

  2%|▎         | 50/2000 [01:28<44:13,  1.36s/it]
  3%|▎         | 51/2000 [01:30<45:16,  1.39s/it]
  3%|▎         | 52/2000 [01:31<44:05,  1.36s/it]
  3%|▎         | 53/2000 [01:33<46:11,  1.42s/it]
  3%|▎         | 54/2000 [01:35<49:22,  1.52s/it]
  3%|▎         | 55/2000 [01:36<52:21,  1.62s/it]
  3%|▎         | 56/2000 [01:38<54:12,  1.67s/it]
  3%|▎         | 57/2000 [01:40<57:25,  1.77s/it]
  3%|▎         | 58/2000 [01:42<59:19,  1.83s/it]
  3%|▎         | 59/2000 [01:44<59:57,  1.85s/it]
  3%|▎         | 60/2000 [01:46<59:09,  1.83s/it]
                                                 

  3%|▎         | 60/2000 [01:46<59:09,  1.83s/it]
  3%|▎         | 61/2000 [01:48<1:00:13,  1.86s/it]
  3%|▎         | 62/2000 [01:50<59:37,  1.85s/it]  
  3%|▎         | 63/2000 [01:51<53:22,  1.65s/it]
  3%|▎         | 64/2000 [01:52<52:47,  1.64s/it]
  3%|▎         | 65/2000 [01:54<48:54,  1.52s/it]
  3%|▎         | 66/2000 [01:55<45:36,  1.42s/it]
  3%|▎         | 67/2000 [01:57<49:51,  1.55s/it]
  3%|▎         | 68/2000 [01:58<45:56,  1.43s/it]
  3%|▎         | 69/2000 [01:59<42:47,  1.33s/it]
  4%|▎         | 70/2000 [02:00<41:55,  1.30s/it]
                                                 

  4%|▎         | 70/2000 [02:00<41:55,  1.30s/it]
  4%|▎         | 71/2000 [02:01<40:16,  1.25s/it]
  4%|▎         | 72/2000 [02:03<46:59,  1.46s/it]
  4%|▎         | 73/2000 [02:04<44:31,  1.39s/it]
  4%|▎         | 74/2000 [02:06<49:28,  1.54s/it]
  4%|▍         | 75/2000 [02:07<45:31,  1.42s/it]
  4%|▍         | 76/2000 [02:09<46:48,  1.46s/it]
  4%|▍         | 77/2000 [02:10<45:45,  1.43s/it]
  4%|▍         | 78/2000 [02:12<49:08,  1.53s/it]
  4%|▍         | 79/2000 [02:13<45:13,  1.41s/it]
  4%|▍         | 80/2000 [02:15<46:49,  1.46s/it]
                                                 

  4%|▍         | 80/2000 [02:15<46:49,  1.46s/it]
  4%|▍         | 81/2000 [02:16<44:31,  1.39s/it]
  4%|▍         | 82/2000 [02:18<46:32,  1.46s/it]
  4%|▍         | 83/2000 [02:19<44:16,  1.39s/it]
  4%|▍         | 84/2000 [02:21<49:45,  1.56s/it]
  4%|▍         | 85/2000 [02:23<53:43,  1.68s/it]
  4%|▍         | 86/2000 [02:25<56:53,  1.78s/it]
  4%|▍         | 87/2000 [02:26<51:01,  1.60s/it]
  4%|▍         | 88/2000 [02:27<46:30,  1.46s/it]
  4%|▍         | 89/2000 [02:28<45:11,  1.42s/it]
  4%|▍         | 90/2000 [02:30<42:36,  1.34s/it]
                                                 

  4%|▍         | 90/2000 [02:30<42:36,  1.34s/it]
  5%|▍         | 91/2000 [02:31<44:25,  1.40s/it]
  5%|▍         | 92/2000 [02:32<43:30,  1.37s/it]
  5%|▍         | 93/2000 [02:34<44:00,  1.38s/it]
  5%|▍         | 94/2000 [02:35<43:14,  1.36s/it]
  5%|▍         | 95/2000 [02:37<48:06,  1.52s/it]
  5%|▍         | 96/2000 [02:39<51:16,  1.62s/it]
  5%|▍         | 97/2000 [02:40<46:30,  1.47s/it]
  5%|▍         | 98/2000 [02:42<49:00,  1.55s/it]
  5%|▍         | 99/2000 [02:43<46:05,  1.45s/it]
  5%|▌         | 100/2000 [02:44<44:22,  1.40s/it]
                                                  

  5%|▌         | 100/2000 [02:44<44:22,  1.40s/it]
  5%|▌         | 101/2000 [02:46<43:33,  1.38s/it]
  5%|▌         | 102/2000 [02:47<46:12,  1.46s/it]
  5%|▌         | 103/2000 [02:49<44:40,  1.41s/it]
  5%|▌         | 104/2000 [02:50<45:01,  1.42s/it]
  5%|▌         | 105/2000 [02:51<44:03,  1.40s/it]
  5%|▌         | 106/2000 [02:53<45:37,  1.45s/it]
  5%|▌         | 107/2000 [02:54<43:57,  1.39s/it]
  5%|▌         | 108/2000 [02:55<41:34,  1.32s/it]
  5%|▌         | 109/2000 [02:57<43:57,  1.40s/it]
  6%|▌         | 110/2000 [02:58<41:45,  1.33s/it]
                                                  

  6%|▌         | 110/2000 [02:58<41:45,  1.33s/it]
  6%|▌         | 111/2000 [02:59<40:54,  1.30s/it]
  6%|▌         | 112/2000 [03:01<40:15,  1.28s/it]
  6%|▌         | 113/2000 [03:02<39:15,  1.25s/it]
  6%|▌         | 114/2000 [03:03<38:36,  1.23s/it]
  6%|▌         | 115/2000 [03:04<38:34,  1.23s/it]
  6%|▌         | 116/2000 [03:05<37:52,  1.21s/it]
  6%|▌         | 117/2000 [03:06<36:53,  1.18s/it]
  6%|▌         | 118/2000 [03:08<41:11,  1.31s/it]
  6%|▌         | 119/2000 [03:09<40:26,  1.29s/it]
  6%|▌         | 120/2000 [03:10<39:48,  1.27s/it]
                                                  

  6%|▌         | 120/2000 [03:10<39:48,  1.27s/it]
  6%|▌         | 121/2000 [03:12<40:06,  1.28s/it]
  6%|▌         | 122/2000 [03:13<39:03,  1.25s/it]
  6%|▌         | 123/2000 [03:14<38:29,  1.23s/it]
  6%|▌         | 124/2000 [03:15<37:41,  1.21s/it]
  6%|▋         | 125/2000 [03:17<37:50,  1.21s/it]
  6%|▋         | 126/2000 [03:18<37:25,  1.20s/it]
  6%|▋         | 127/2000 [03:19<36:42,  1.18s/it]
  6%|▋         | 128/2000 [03:20<37:24,  1.20s/it]
  6%|▋         | 129/2000 [03:21<36:38,  1.18s/it]
  6%|▋         | 130/2000 [03:22<36:06,  1.16s/it]
                                                  

  6%|▋         | 130/2000 [03:22<36:06,  1.16s/it]
  7%|▋         | 131/2000 [03:24<39:53,  1.28s/it]
  7%|▋         | 132/2000 [03:25<39:30,  1.27s/it]
  7%|▋         | 133/2000 [03:26<40:22,  1.30s/it]
  7%|▋         | 134/2000 [03:28<40:18,  1.30s/it]
  7%|▋         | 135/2000 [03:29<39:10,  1.26s/it]
  7%|▋         | 136/2000 [03:31<45:04,  1.45s/it]
  7%|▋         | 137/2000 [03:32<42:10,  1.36s/it]
  7%|▋         | 138/2000 [03:33<40:57,  1.32s/it]
  7%|▋         | 139/2000 [03:35<42:01,  1.35s/it]
  7%|▋         | 140/2000 [03:36<40:56,  1.32s/it]
                                                  

  7%|▋         | 140/2000 [03:36<40:56,  1.32s/it]
  7%|▋         | 141/2000 [03:37<39:10,  1.26s/it]
  7%|▋         | 142/2000 [03:38<39:21,  1.27s/it]
  7%|▋         | 143/2000 [03:40<44:37,  1.44s/it]
  7%|▋         | 144/2000 [03:41<42:37,  1.38s/it]
  7%|▋         | 145/2000 [03:43<46:56,  1.52s/it]
  7%|▋         | 146/2000 [03:45<49:36,  1.61s/it]
  7%|▋         | 147/2000 [03:46<45:37,  1.48s/it]
  7%|▋         | 148/2000 [03:47<42:16,  1.37s/it]
  7%|▋         | 149/2000 [03:49<48:52,  1.58s/it]
  8%|▊         | 150/2000 [03:51<51:17,  1.66s/it]
                                                  

  8%|▊         | 150/2000 [03:51<51:17,  1.66s/it]
  8%|▊         | 151/2000 [03:53<53:38,  1.74s/it]
  8%|▊         | 152/2000 [03:55<53:48,  1.75s/it]
  8%|▊         | 153/2000 [03:56<48:40,  1.58s/it]
  8%|▊         | 154/2000 [03:57<44:30,  1.45s/it]
  8%|▊         | 155/2000 [03:59<44:02,  1.43s/it]
  8%|▊         | 156/2000 [04:00<41:56,  1.36s/it]
  8%|▊         | 157/2000 [04:01<43:12,  1.41s/it]
  8%|▊         | 158/2000 [04:03<41:50,  1.36s/it]
  8%|▊         | 159/2000 [04:04<40:35,  1.32s/it]
  8%|▊         | 160/2000 [04:06<45:24,  1.48s/it]
                                                  

  8%|▊         | 160/2000 [04:06<45:24,  1.48s/it]
  8%|▊         | 161/2000 [04:07<44:40,  1.46s/it]
  8%|▊         | 162/2000 [04:08<42:13,  1.38s/it]
  8%|▊         | 163/2000 [04:10<44:30,  1.45s/it]
  8%|▊         | 164/2000 [04:11<42:19,  1.38s/it]
  8%|▊         | 165/2000 [04:12<40:38,  1.33s/it]
  8%|▊         | 166/2000 [04:14<46:14,  1.51s/it]
  8%|▊         | 167/2000 [04:16<49:23,  1.62s/it]
  8%|▊         | 168/2000 [04:17<44:56,  1.47s/it]
  8%|▊         | 169/2000 [04:19<42:33,  1.39s/it]
  8%|▊         | 170/2000 [04:20<46:00,  1.51s/it]
                                                  

  8%|▊         | 170/2000 [04:20<46:00,  1.51s/it]
  9%|▊         | 171/2000 [04:21<42:28,  1.39s/it]
  9%|▊         | 172/2000 [04:23<39:57,  1.31s/it]
  9%|▊         | 173/2000 [04:24<40:12,  1.32s/it]
  9%|▊         | 174/2000 [04:25<39:06,  1.28s/it]
  9%|▉         | 175/2000 [04:27<41:43,  1.37s/it]
  9%|▉         | 176/2000 [04:28<40:49,  1.34s/it]
  9%|▉         | 177/2000 [04:29<42:00,  1.38s/it]
  9%|▉         | 178/2000 [04:31<40:05,  1.32s/it]
  9%|▉         | 179/2000 [04:32<38:50,  1.28s/it]
  9%|▉         | 180/2000 [04:34<44:38,  1.47s/it]
                                                  

  9%|▉         | 180/2000 [04:34<44:38,  1.47s/it]
  9%|▉         | 181/2000 [04:36<48:51,  1.61s/it]
  9%|▉         | 182/2000 [04:38<52:22,  1.73s/it]
  9%|▉         | 183/2000 [04:39<53:26,  1.76s/it]
  9%|▉         | 184/2000 [04:41<53:50,  1.78s/it]
  9%|▉         | 185/2000 [04:42<48:38,  1.61s/it]
  9%|▉         | 186/2000 [04:44<44:14,  1.46s/it]
  9%|▉         | 187/2000 [04:45<45:36,  1.51s/it]
  9%|▉         | 188/2000 [04:47<43:22,  1.44s/it]
  9%|▉         | 189/2000 [04:48<45:01,  1.49s/it]
 10%|▉         | 190/2000 [04:50<48:54,  1.62s/it]
                                                  

 10%|▉         | 190/2000 [04:50<48:54,  1.62s/it]
 10%|▉         | 191/2000 [04:51<46:44,  1.55s/it]
 10%|▉         | 192/2000 [04:54<51:44,  1.72s/it]
 10%|▉         | 193/2000 [04:56<54:27,  1.81s/it]
 10%|▉         | 194/2000 [04:57<54:32,  1.81s/it]
 10%|▉         | 195/2000 [04:59<56:10,  1.87s/it]
 10%|▉         | 196/2000 [05:01<50:08,  1.67s/it]
 10%|▉         | 197/2000 [05:02<46:10,  1.54s/it]
 10%|▉         | 198/2000 [05:03<43:49,  1.46s/it]
 10%|▉         | 199/2000 [05:04<40:36,  1.35s/it]
 10%|█         | 200/2000 [05:05<39:06,  1.30s/it]
                                                  

 10%|█         | 200/2000 [05:05<39:06,  1.30s/it]
 10%|█         | 201/2000 [05:07<37:58,  1.27s/it]
 10%|█         | 202/2000 [05:08<37:59,  1.27s/it]
 10%|█         | 203/2000 [05:09<38:16,  1.28s/it]
 10%|█         | 204/2000 [05:10<38:33,  1.29s/it]
 10%|█         | 205/2000 [05:12<37:50,  1.26s/it]
 10%|█         | 206/2000 [05:13<37:22,  1.25s/it]
 10%|█         | 207/2000 [05:14<36:46,  1.23s/it]
 10%|█         | 208/2000 [05:15<36:04,  1.21s/it]
 10%|█         | 209/2000 [05:16<35:04,  1.18s/it]
 10%|█         | 210/2000 [05:17<35:03,  1.17s/it]
                                                  

 10%|█         | 210/2000 [05:17<35:03,  1.17s/it]
 11%|█         | 211/2000 [05:19<35:37,  1.19s/it]
 11%|█         | 212/2000 [05:20<35:59,  1.21s/it]
 11%|█         | 213/2000 [05:22<41:23,  1.39s/it]
 11%|█         | 214/2000 [05:23<39:46,  1.34s/it]
 11%|█         | 215/2000 [05:24<38:33,  1.30s/it]
 11%|█         | 216/2000 [05:25<38:36,  1.30s/it]
 11%|█         | 217/2000 [05:27<42:11,  1.42s/it]
 11%|█         | 218/2000 [05:28<39:56,  1.35s/it]
 11%|█         | 219/2000 [05:32<1:01:04,  2.06s/it]
 11%|█         | 220/2000 [05:36<1:16:54,  2.59s/it]
                                                    

 11%|█         | 220/2000 [05:36<1:16:54,  2.59s/it]
 11%|█         | 221/2000 [05:39<1:23:53,  2.83s/it]
 11%|█         | 222/2000 [05:44<1:42:55,  3.47s/it]
 11%|█         | 223/2000 [05:49<1:52:05,  3.78s/it]
 11%|█         | 224/2000 [05:55<2:15:59,  4.59s/it]
 11%|█▏        | 225/2000 [06:00<2:14:45,  4.56s/it]
 11%|█▏        | 226/2000 [06:03<2:00:10,  4.06s/it]
 11%|█▏        | 227/2000 [06:06<1:50:42,  3.75s/it]
 11%|█▏        | 228/2000 [06:10<1:55:46,  3.92s/it]
 11%|█▏        | 229/2000 [06:13<1:46:33,  3.61s/it]
 12%|█▏        | 230/2000 [06:16<1:41:22,  3.44s/it]
                                                    

 12%|█▏        | 230/2000 [06:16<1:41:22,  3.44s/it]
 12%|█▏        | 231/2000 [06:19<1:38:06,  3.33s/it]
 12%|█▏        | 232/2000 [06:22<1:32:35,  3.14s/it]
 12%|█▏        | 233/2000 [10:38<38:46:07, 78.99s/it]
 12%|█▏        | 234/2000 [10:41<27:40:55, 56.43s/it]
 12%|█▏        | 235/2000 [10:45<19:56:16, 40.67s/it]
 12%|█▏        | 236/2000 [10:49<14:29:30, 29.58s/it]
 12%|█▏        | 237/2000 [10:52<10:30:38, 21.46s/it]
 12%|█▏        | 238/2000 [10:55<7:52:24, 16.09s/it] 
 12%|█▏        | 239/2000 [10:58<5:54:39, 12.08s/it]
 12%|█▏        | 240/2000 [11:01<4:33:32,  9.33s/it]
                                                    

 12%|█▏        | 240/2000 [11:01<4:33:32,  9.33s/it]
 12%|█▏        | 241/2000 [11:04<3:37:23,  7.42s/it]
 12%|█▏        | 242/2000 [11:08<3:05:38,  6.34s/it]
 12%|█▏        | 243/2000 [11:10<2:33:41,  5.25s/it]
 12%|█▏        | 244/2000 [11:13<2:12:32,  4.53s/it]
 12%|█▏        | 245/2000 [11:16<1:56:51,  4.00s/it]
 12%|█▏        | 246/2000 [11:18<1:44:38,  3.58s/it]
 12%|█▏        | 247/2000 [11:21<1:36:20,  3.30s/it]
 12%|█▏        | 248/2000 [27:42<144:21:46, 296.64s/it]
 12%|█▏        | 249/2000 [34:25<159:46:07, 328.48s/it]
 12%|█▎        | 250/2000 [34:28<112:17:04, 230.99s/it]
                                                       

 12%|█▎        | 250/2000 [34:28<112:17:04, 230.99s/it]
 13%|█▎        | 251/2000 [34:31<78:55:48, 162.46s/it] 
 13%|█▎        | 252/2000 [34:40<56:31:02, 116.40s/it]
 13%|█▎        | 253/2000 [34:45<40:20:55, 83.15s/it] 
 13%|█▎        | 254/2000 [34:50<28:52:05, 59.52s/it]
 13%|█▎        | 255/2000 [34:54<20:48:57, 42.94s/it]
 13%|█▎        | 256/2000 [34:58<15:10:21, 31.32s/it]
 13%|█▎        | 257/2000 [35:03<11:15:05, 23.24s/it]
 13%|█▎        | 258/2000 [35:07<8:25:30, 17.41s/it] 
 13%|█▎        | 259/2000 [35:11<6:30:27, 13.46s/it]
 13%|█▎        | 260/2000 [35:44<9:25:53, 19.51s/it]
                                                    

 13%|█▎        | 260/2000 [35:44<9:25:53, 19.51s/it]
 13%|█▎        | 261/2000 [35:48<7:09:28, 14.82s/it]
 13%|█▎        | 262/2000 [35:52<5:35:40, 11.59s/it]
 13%|█▎        | 263/2000 [35:56<4:28:00,  9.26s/it]
 13%|█▎        | 264/2000 [36:00<3:41:18,  7.65s/it]
 13%|█▎        | 265/2000 [36:04<3:08:16,  6.51s/it]
 13%|█▎        | 266/2000 [36:08<2:47:31,  5.80s/it]
 13%|█▎        | 267/2000 [36:12<2:31:52,  5.26s/it]
 13%|█▎        | 268/2000 [36:16<2:19:48,  4.84s/it]
 13%|█▎        | 269/2000 [36:20<2:10:25,  4.52s/it]
 14%|█▎        | 270/2000 [36:24<2:07:38,  4.43s/it]
                                                    

 14%|█▎        | 270/2000 [36:24<2:07:38,  4.43s/it]
 14%|█▎        | 271/2000 [36:28<2:03:56,  4.30s/it]
 14%|█▎        | 272/2000 [37:13<7:52:14, 16.40s/it]
 14%|█▎        | 273/2000 [37:18<6:17:58, 13.13s/it]
 14%|█▎        | 274/2000 [37:23<5:05:54, 10.63s/it]
 14%|█▍        | 275/2000 [37:27<4:09:59,  8.70s/it]
 14%|█▍        | 276/2000 [37:31<3:29:05,  7.28s/it]
 14%|█▍        | 277/2000 [37:35<3:00:46,  6.30s/it]
 14%|█▍        | 278/2000 [37:39<2:39:16,  5.55s/it]
 14%|█▍        | 279/2000 [37:43<2:27:40,  5.15s/it]
 14%|█▍        | 280/2000 [37:47<2:20:20,  4.90s/it]
                                                    

 14%|█▍        | 280/2000 [37:47<2:20:20,  4.90s/it]
 14%|█▍        | 281/2000 [37:51<2:10:36,  4.56s/it]
 14%|█▍        | 282/2000 [37:55<2:05:05,  4.37s/it]
 14%|█▍        | 283/2000 [53:46<137:35:40, 288.49s/it]
 14%|█▍        | 284/2000 [1:08:46<224:53:54, 471.82s/it]
 14%|█▍        | 285/2000 [1:08:50<157:53:31, 331.44s/it]
 14%|█▍        | 286/2000 [1:08:54<111:04:44, 233.30s/it]
 14%|█▍        | 287/2000 [1:09:02<78:51:12, 165.72s/it] 
 14%|█▍        | 288/2000 [1:09:07<55:47:32, 117.32s/it]
 14%|█▍        | 289/2000 [1:09:11<39:36:41, 83.34s/it] 
 14%|█▍        | 290/2000 [1:09:15<28:20:27, 59.67s/it]
                                                       

 14%|█▍        | 290/2000 [1:09:15<28:20:27, 59.67s/it]
 15%|█▍        | 291/2000 [1:09:19<20:26:00, 43.04s/it]
 15%|█▍        | 292/2000 [1:09:23<14:52:41, 31.36s/it]
 15%|█▍        | 293/2000 [1:09:28<11:00:31, 23.22s/it]
 15%|█▍        | 294/2000 [1:09:32<8:15:48, 17.44s/it] 
 15%|█▍        | 295/2000 [1:40:30<269:46:52, 569.63s/it]
 15%|█▍        | 296/2000 [1:40:34<189:20:45, 400.03s/it]
 15%|█▍        | 297/2000 [1:40:40<133:15:36, 281.70s/it]
 15%|█▍        | 298/2000 [1:40:46<94:10:39, 199.20s/it] 
 15%|█▍        | 299/2000 [1:40:51<66:29:10, 140.71s/it]
 15%|█▌        | 300/2000 [1:40:54<47:04:08, 99.68s/it] 
                                                       

 15%|█▌        | 300/2000 [1:40:54<47:04:08, 99.68s/it]
 15%|█▌        | 301/2000 [1:40:59<33:30:28, 71.00s/it]
 15%|█▌        | 302/2000 [1:41:02<23:59:43, 50.87s/it]
 15%|█▌        | 303/2000 [1:41:06<17:19:18, 36.75s/it]
 15%|█▌        | 304/2000 [1:41:09<12:29:42, 26.52s/it]
 15%|█▌        | 305/2000 [1:41:12<9:12:33, 19.56s/it] 
 15%|█▌        | 306/2000 [1:58:39<154:16:26, 327.86s/it]
 15%|█▌        | 307/2000 [1:58:51<109:34:16, 232.99s/it]
 15%|█▌        | 308/2000 [1:58:55<77:10:22, 164.20s/it] 
 15%|█▌        | 309/2000 [1:58:58<54:30:29, 116.04s/it]
 16%|█▌        | 310/2000 [1:59:03<38:47:01, 82.62s/it] 
                                                       

 16%|█▌        | 310/2000 [1:59:03<38:47:01, 82.62s/it]
 16%|█▌        | 311/2000 [1:59:07<27:42:39, 59.06s/it]
 16%|█▌        | 312/2000 [1:59:12<20:05:46, 42.86s/it]
 16%|█▌        | 313/2000 [1:59:17<14:42:03, 31.37s/it]
 16%|█▌        | 314/2000 [1:59:21<10:52:51, 23.23s/it]
 16%|█▌        | 315/2000 [1:59:25<8:12:13, 17.53s/it] 
 16%|█▌        | 316/2000 [1:59:29<6:17:01, 13.43s/it]
 16%|█▌        | 317/2000 [1:59:33<4:59:11, 10.67s/it]
 16%|█▌        | 318/2000 [1:59:37<4:01:46,  8.62s/it]
 16%|█▌        | 319/2000 [1:59:48<4:16:42,  9.16s/it]
 16%|█▌        | 320/2000 [1:59:52<3:33:09,  7.61s/it]
                                                      

 16%|█▌        | 320/2000 [1:59:52<3:33:09,  7.61s/it]
 16%|█▌        | 321/2000 [1:59:55<2:59:53,  6.43s/it]
 16%|█▌        | 322/2000 [1:59:59<2:38:46,  5.68s/it]
 16%|█▌        | 323/2000 [2:00:03<2:24:39,  5.18s/it]
 16%|█▌        | 324/2000 [2:00:06<2:03:02,  4.40s/it]
 16%|█▋        | 325/2000 [2:00:10<1:56:47,  4.18s/it]
 16%|█▋        | 326/2000 [2:00:12<1:44:28,  3.74s/it]
 16%|█▋        | 327/2000 [2:00:15<1:40:08,  3.59s/it]
 16%|█▋        | 328/2000 [2:00:18<1:33:17,  3.35s/it]
 16%|█▋        | 329/2000 [2:00:22<1:35:16,  3.42s/it]
 16%|█▋        | 330/2000 [2:00:25<1:31:26,  3.29s/it]
                                                      

 16%|█▋        | 330/2000 [2:00:25<1:31:26,  3.29s/it]
 17%|█▋        | 331/2000 [2:00:28<1:33:25,  3.36s/it]
 17%|█▋        | 332/2000 [2:00:39<2:30:35,  5.42s/it]
 17%|█▋        | 333/2000 [2:00:42<2:15:35,  4.88s/it]
 17%|█▋        | 334/2000 [2:00:45<1:57:59,  4.25s/it]
 17%|█▋        | 335/2000 [2:00:48<1:46:38,  3.84s/it]
 17%|█▋        | 336/2000 [2:00:52<1:45:36,  3.81s/it]
 17%|█▋        | 337/2000 [2:00:55<1:45:15,  3.80s/it]
 17%|█▋        | 338/2000 [2:00:58<1:34:32,  3.41s/it]
 17%|█▋        | 339/2000 [2:01:02<1:37:00,  3.50s/it]
 17%|█▋        | 340/2000 [2:01:04<1:30:33,  3.27s/it]
                                                      

 17%|█▋        | 340/2000 [2:01:04<1:30:33,  3.27s/it]
 17%|█▋        | 341/2000 [2:01:07<1:29:44,  3.25s/it]
 17%|█▋        | 342/2000 [2:01:10<1:25:38,  3.10s/it]
 17%|█▋        | 343/2000 [2:01:13<1:25:43,  3.10s/it]
 17%|█▋        | 344/2000 [2:01:16<1:22:45,  3.00s/it]
 17%|█▋        | 345/2000 [2:01:19<1:23:08,  3.01s/it]
